biscuit,/pythbot/Buttery_Biscuit_Bot/Music/ButteryBiscuitBase.mp3
washington,/pythbot/Buttery_Biscuit_Bot/Music/Washington.mp3
yes,/pythbot/Buttery_Biscuit_Bot/Music/AOE2Taunts/yes.mp3
no,/pythbot/Buttery_Biscuit_Bot/Music/AOE2Taunts/no.mp3
allhail,/pythbot/Buttery_Biscuit_Bot/Music/AOE2Taunts/allhail.mp3
oooh,/pythbot/Buttery_Biscuit_Bot/Music/AOE2Taunts/oooh.mp3
isp,/pythbot/Buttery_Biscuit_Bot/Music/AOE2Taunts/blameyourisp.mp3
2hours,/pythbot/Buttery_Biscuit_Bot/Music/AOE2Taunts/2hours.mp3
start,/pythbot/Buttery_Biscuit_Bot/Music/AOE2Taunts/startthegame.mp3
wololo,/pythbot/Buttery_Biscuit_Bot/Music/AOE2Taunts/wololo.mp3
snout,/pythbot/Buttery_Biscuit_Bot/Music/snout.mp3
shortbiscuit,/pythbot/Buttery_Biscuit_Bot/Music/shortbiscuit.mp3
duel,/pythbot/Buttery_Biscuit_Bot/Music/duel.mp3
heroes,/pythbot/Buttery_Biscuit_Bot/Music/heroes.mp3
silverscrapes,/pythbot/Buttery_Biscuit_Bot/Music/silverscrapes.mp3
sandstorm,/pythbot/Buttery_Biscuit_Bot/Music/darudesandstorm.mp3
crab,/pythbot/Buttery_Biscuit_Bot/Music/crab.mp3
mando,/pythbot/Buttery_Biscuit_Bot/Music/mando.mp3
surprise,/pythbot/Buttery_Biscuit_Bot/Music/surprise.mp3
cantina,/pythbot/Buttery_Biscuit_Bot/Music/cantina.mp3
elk,/pythbot/Buttery_Biscuit_Bot/Music/elk.mp3
hello,/pythbot/Buttery_Biscuit_Bot/Music/hello.mp3
kid,/pythbot/Buttery_Biscuit_Bot/Music/kid.mp3
sorry,/pythbot/Buttery_Biscuit_Bot/Music/sorry.mp3
artorias,/pythbot/Buttery_Biscuit_Bot/Music/artorias.mp3
verygood,/pythbot/Buttery_Biscuit_Bot/Music/verygood.mp3
kosm,/pythbot/Buttery_Biscuit_Bot/Music/kosm.mp3
stairway,/pythbot/Buttery_Biscuit_Bot/Music/stairway.mp3
bobby,/pythbot/Buttery_Biscuit_Bot/Music/bobby.mp3
